labels,classes,predictions,time
Neutral,4,"[8.2987945e-06 1.0769327e-12 7.1854060e-06 2.7769909e-07 9.9997294e-01
 1.3120988e-06 1.0034994e-05]",2025-03-15 13:31:35.376010
Neutral,4,"[5.3748937e-04 2.0800929e-11 2.1665664e-04 1.0050256e-05 9.9910396e-01
 7.4825351e-05 5.6910067e-05]",2025-03-15 13:31:35.609805
Neutral,4,"[2.2917223e-04 5.4314964e-12 1.6246516e-04 6.6965790e-06 9.9949086e-01
 8.1057180e-05 2.9705903e-05]",2025-03-15 13:31:35.775170
Neutral,4,"[2.4282771e-04 7.5053557e-12 1.4700936e-04 6.1662713e-06 9.9950981e-01
 5.8970229e-05 3.5180372e-05]",2025-03-15 13:31:35.918450
Neutral,4,"[3.0103998e-04 5.7081319e-12 3.1112076e-04 7.1274881e-06 9.9910045e-01
 2.5375045e-04 2.6474583e-05]",2025-03-15 13:31:36.061750
Neutral,4,"[1.5848872e-04 1.9286202e-12 3.4592758e-04 4.5591860e-06 9.9870777e-01
 7.7585701e-04 7.4372219e-06]",2025-03-15 13:31:36.196256
Neutral,4,"[4.6642635e-05 1.5222212e-12 6.6898167e-05 1.2264975e-06 9.9982941e-01
 4.5075773e-05 1.0819947e-05]",2025-03-15 13:31:36.345171
Neutral,4,"[1.1833266e-05 1.4274682e-12 7.9341207e-06 4.6333437e-07 9.9996662e-01
 1.2568014e-06 1.1989914e-05]",2025-03-15 13:31:36.479259
Neutral,4,"[1.2081828e-04 1.0115988e-11 3.9449336e-05 3.9758684e-06 9.9978834e-01
 5.4116790e-06 4.1933894e-05]",2025-03-15 13:31:36.617268
Neutral,4,"[1.4370074e-05 2.4223820e-12 6.4432757e-06 6.0002498e-07 9.9996114e-01
 6.4951098e-07 1.6797914e-05]",2025-03-15 13:31:36.757184
Neutral,4,"[1.0744902e-04 1.0219963e-11 3.6217854e-05 3.4156119e-06 9.9980599e-01
 4.6505425e-06 4.2203315e-05]",2025-03-15 13:31:36.897271
Neutral,4,"[2.63408128e-05 3.42674131e-12 1.11144145e-05 1.02539639e-06
 9.99939680e-01 1.31490856e-06 2.05038050e-05]",2025-03-15 13:31:37.040807
Neutral,4,"[1.19051234e-04 2.14781361e-12 1.86562702e-05 5.78794024e-05
 9.99708951e-01 1.29565171e-06 9.40568279e-05]",2025-03-15 13:31:37.176867
Neutral,4,"[6.1865489e-05 2.5588242e-12 1.4586678e-05 6.7390529e-06 9.9988341e-01
 2.0660821e-06 3.1326734e-05]",2025-03-15 13:31:37.311883
Neutral,4,"[9.4621110e-04 2.5111482e-12 2.6720049e-04 1.3725862e-03 9.9691510e-01
 2.3633056e-05 4.7517446e-04]",2025-03-15 13:31:37.458437
Neutral,4,"[1.3558432e-03 2.1694942e-12 5.0148100e-04 2.5654458e-03 9.9486178e-01
 5.2973126e-05 6.6256849e-04]",2025-03-15 13:31:37.593852
Neutral,4,"[8.2311562e-05 2.5869829e-12 2.9878927e-05 6.5905374e-06 9.9984527e-01
 6.6522311e-06 2.9207025e-05]",2025-03-15 13:31:37.735204
Neutral,4,"[1.0047788e-03 3.2449174e-12 4.2259682e-04 6.7974551e-04 9.9746132e-01
 6.1011800e-05 3.7053257e-04]",2025-03-15 13:31:37.873278
Neutral,4,"[2.9165047e-04 3.3714771e-12 7.6274759e-05 1.1459592e-04 9.9933857e-01
 7.0326018e-06 1.7185109e-04]",2025-03-15 13:31:38.012216
Neutral,4,"[5.0917137e-05 4.4932174e-12 9.1213433e-06 3.9007168e-06 9.9990487e-01
 8.2275096e-07 3.0285568e-05]",2025-03-15 13:31:38.159832
Neutral,4,"[3.7820305e-06 9.7001801e-13 1.9077897e-06 2.0856130e-07 9.9998379e-01
 1.4179307e-07 1.0094519e-05]",2025-03-15 13:31:38.291527
Neutral,4,"[2.4666851e-06 7.7241588e-13 1.3018168e-06 1.4528625e-07 9.9998701e-01
 8.3536285e-08 9.0008161e-06]",2025-03-15 13:31:38.429323
Neutral,4,"[4.1551871e-06 1.0270684e-12 1.8380614e-06 2.5086175e-07 9.9998319e-01
 1.2865291e-07 1.0434870e-05]",2025-03-15 13:31:38.573720
Neutral,4,"[9.1525101e-07 5.2681427e-13 4.5192644e-07 6.8630463e-08 9.9999094e-01
 1.6437008e-08 7.5002677e-06]",2025-03-15 13:31:38.714256
Neutral,4,"[1.92230345e-06 5.13914486e-13 1.38226665e-06 1.06943894e-07
 9.99989510e-01 1.17252327e-07 6.92153662e-06]",2025-03-15 13:31:38.851609
Neutral,4,"[3.6601352e-07 4.1868828e-13 1.3965271e-07 3.7287403e-08 9.9999249e-01
 2.4679987e-09 7.0417823e-06]",2025-03-15 13:31:38.994120
Neutral,4,"[5.2901087e-06 1.0679653e-12 3.1064174e-06 2.5067411e-07 9.9998069e-01
 3.0513309e-07 1.0335449e-05]",2025-03-15 13:31:39.129364
Neutral,4,"[1.9749901e-05 1.8383814e-12 1.2158025e-05 7.5109108e-07 9.9995136e-01
 2.2785073e-06 1.3745180e-05]",2025-03-15 13:31:39.277489
Neutral,4,"[1.8909192e-02 1.0639279e-09 3.9195292e-02 1.0881327e-03 8.9481455e-01
 4.4947455e-04 4.5543298e-02]",2025-03-15 13:31:39.412601
Neutral,4,"[7.9706414e-03 1.7487196e-09 1.7435916e-02 6.0148328e-04 8.3492988e-01
 3.7390477e-05 1.3902470e-01]",2025-03-15 13:31:39.550520
Neutral,4,"[5.8947457e-03 1.1221626e-10 6.2096245e-03 2.5145838e-04 9.8551822e-01
 6.9416483e-04 1.4317977e-03]",2025-03-15 13:31:39.695397
Neutral,4,"[1.2187899e-02 9.3717500e-10 3.3271901e-02 9.8532636e-04 8.8203901e-01
 2.0083049e-04 7.1315005e-02]",2025-03-15 13:31:39.831754
Neutral,4,"[2.46405490e-02 3.13939819e-10 3.91520739e-01 5.10189543e-03
 4.62848961e-01 3.16451420e-03 1.12723224e-01]",2025-03-15 13:31:39.975810
Fearful,2,"[5.8265468e-03 1.0073004e-10 9.6357495e-01 8.4211968e-04 1.4119681e-02
 3.6464012e-03 1.1990305e-02]",2025-03-15 13:31:40.114424
Fearful,2,"[6.7136632e-03 9.2317869e-11 9.1204870e-01 2.1286872e-03 2.4334855e-02
 1.8833908e-03 5.2890707e-02]",2025-03-15 13:31:40.250669
Fearful,2,"[2.8004788e-02 1.8841313e-10 6.5019602e-01 7.3262942e-03 2.1914430e-01
 6.2448401e-03 8.9083761e-02]",2025-03-15 13:31:40.421022
Neutral,4,"[1.9952558e-02 2.2670721e-10 2.0407002e-02 9.1446534e-04 8.3206868e-01
 1.2661637e-01 4.0877476e-05]",2025-03-15 13:31:40.563647
Neutral,4,"[9.8581672e-02 8.8558488e-10 2.7251253e-02 4.8442069e-03 5.9930402e-01
 2.6994777e-01 7.1114555e-05]",2025-03-15 13:31:40.702084
Sad,5,"[6.8209018e-03 3.9076847e-10 8.3018867e-03 5.4374663e-04 8.1383251e-02
 9.0294993e-01 2.8647167e-07]",2025-03-15 13:31:40.841341
Neutral,4,"[1.8164010e-05 8.9506885e-13 2.8280600e-05 5.1578758e-07 9.9993014e-01
 1.5297235e-05 7.6016818e-06]",2025-03-15 13:31:40.981910
Neutral,4,"[2.5927062e-05 1.1854961e-12 3.9261689e-05 7.0192596e-07 9.9990213e-01
 2.2905619e-05 8.9739551e-06]",2025-03-15 13:31:41.119422
Neutral,4,"[1.3159790e-05 1.4785925e-12 8.4108915e-06 5.2333075e-07 9.9996436e-01
 1.3901479e-06 1.2219768e-05]",2025-03-15 13:31:41.259193
Neutral,4,"[1.3085849e-05 6.3931429e-13 2.1723054e-05 4.1638251e-07 9.9994695e-01
 1.1526712e-05 6.2847394e-06]",2025-03-15 13:31:41.401705
Neutral,4,"[2.2854717e-06 6.7316405e-13 1.5455473e-06 1.1874428e-07 9.9998784e-01
 1.1856674e-07 8.0972786e-06]",2025-03-15 13:31:41.532075
Neutral,4,"[5.7093084e-06 8.1632314e-13 4.7536341e-06 2.3908279e-07 9.9998009e-01
 7.2985665e-07 8.5266038e-06]",2025-03-15 13:31:41.677662
Neutral,4,"[1.2195086e-06 4.4414212e-13 9.6698022e-07 6.7349035e-08 9.9999130e-01
 6.6926575e-08 6.4561841e-06]",2025-03-15 13:31:41.815422
Neutral,4,"[1.0493142e-05 1.2782797e-12 7.5300914e-06 4.1160112e-07 9.9996924e-01
 1.2277201e-06 1.1106456e-05]",2025-03-15 13:31:41.953570
Neutral,4,"[8.2543274e-06 9.0359160e-13 7.7102086e-06 3.0897502e-07 9.9997330e-01
 1.5649200e-06 8.8486941e-06]",2025-03-15 13:31:42.093787
Neutral,4,"[1.0641329e-06 4.5987021e-13 7.1875371e-07 6.5618465e-08 9.9999142e-01
 3.9339991e-08 6.7125702e-06]",2025-03-15 13:31:42.242387
Neutral,4,"[1.6750637e-05 1.4766750e-12 1.3563501e-05 5.7683724e-07 9.9995410e-01
 3.0642623e-06 1.1845379e-05]",2025-03-15 13:31:42.375169
Neutral,4,"[6.4164433e-06 1.0506679e-12 4.3352607e-06 2.8300443e-07 9.9997842e-01
 5.3633352e-07 9.9905137e-06]",2025-03-15 13:31:42.515468
Neutral,4,"[1.4209816e-05 1.1242887e-12 1.4016837e-05 4.8150429e-07 9.9995768e-01
 3.7957564e-06 9.8255023e-06]",2025-03-15 13:31:42.649471
Neutral,4,"[1.4401514e-05 1.3487750e-12 1.2277102e-05 4.9613698e-07 9.9995887e-01
 2.7194892e-06 1.1203873e-05]",2025-03-15 13:31:42.792456
Neutral,4,"[2.32393495e-06 6.67086503e-13 1.49678931e-06 1.28417440e-07
 9.99987960e-01 1.12013026e-07 7.99398731e-06]",2025-03-15 13:31:42.931691
Neutral,4,"[1.2005771e-05 1.4846036e-12 1.0961340e-05 3.4445188e-07 9.9996269e-01
 2.2211025e-06 1.1639956e-05]",2025-03-15 13:31:43.107299
Happy,3,"[1.1615468e-07 1.4375728e-22 5.0499245e-09 9.9999869e-01 3.5518462e-07
 1.2809408e-09 8.8436514e-07]",2025-03-15 13:31:43.272319
Happy,3,"[1.3330385e-10 1.3787012e-27 6.3215787e-12 1.0000000e+00 1.0065033e-09
 7.0639398e-13 2.5941334e-08]",2025-03-15 13:31:43.411074
Happy,3,"[7.1045405e-09 1.4757167e-24 3.1389155e-10 9.9999952e-01 2.6789202e-08
 3.2239773e-11 4.6579302e-07]",2025-03-15 13:31:43.552695
Happy,3,"[1.1597102e-12 7.1282184e-31 3.7867113e-14 1.0000000e+00 1.5487507e-11
 1.1478405e-15 4.8441855e-09]",2025-03-15 13:31:43.687446
Happy,3,"[2.6918274e-09 2.4252890e-25 1.0268614e-10 9.9999988e-01 1.2795679e-08
 1.5493946e-11 1.3028288e-07]",2025-03-15 13:31:43.827065
Happy,3,"[2.82124724e-09 2.66285619e-25 1.39470643e-10 9.99999762e-01
 1.32716895e-08 1.76105675e-11 1.87952779e-07]",2025-03-15 13:31:43.966335
Happy,3,"[2.6059845e-09 2.2837866e-25 1.1386326e-10 9.9999988e-01 1.1790946e-08
 1.5163926e-11 1.6217712e-07]",2025-03-15 13:31:44.111133
Happy,3,"[3.0109769e-07 6.9945452e-22 1.3918473e-08 9.9999702e-01 7.3376555e-07
 3.5040777e-09 1.8831030e-06]",2025-03-15 13:31:44.245145
Happy,3,"[5.0274673e-10 1.4077027e-26 2.1692426e-11 9.9999988e-01 2.9708700e-09
 2.4433298e-12 6.2933310e-08]",2025-03-15 13:31:44.384193
Happy,3,"[1.6017109e-08 4.9095283e-24 6.8780520e-10 9.9999952e-01 5.8543137e-08
 1.2275252e-10 3.7739420e-07]",2025-03-15 13:31:44.516381
Happy,3,"[1.3978767e-09 7.9219957e-26 6.4932663e-11 9.9999988e-01 7.3593021e-09
 8.3067841e-12 1.0892521e-07]",2025-03-15 13:31:44.647959
Happy,3,"[3.65238423e-10 1.19097967e-26 1.28532410e-11 9.99999881e-01
 2.24628893e-09 7.93021031e-13 1.03918524e-07]",2025-03-15 13:31:44.803844
Happy,3,"[7.2251655e-10 3.6910475e-26 2.5058183e-11 9.9999988e-01 3.7433385e-09
 1.5914458e-12 1.6381503e-07]",2025-03-15 13:31:44.945408
Neutral,4,"[7.1459555e-04 6.1466544e-12 1.9752921e-04 2.2124693e-04 9.9858570e-01
 2.3005459e-05 2.5793890e-04]",2025-03-15 13:31:45.083036
Neutral,4,"[1.3225841e-04 1.2185010e-11 1.2983992e-03 4.2127022e-06 9.3000251e-01
 6.8562470e-02 1.1358666e-07]",2025-03-15 13:31:45.214133
Sad,5,"[2.6544175e-04 1.6102003e-10 3.6120482e-03 1.7903132e-05 9.4674891e-03
 9.8663712e-01 2.0044131e-09]",2025-03-15 13:31:45.357652
Sad,5,"[4.4690361e-03 4.6463287e-09 6.7576738e-03 7.1894465e-05 1.1550941e-02
 9.7715044e-01 1.3981982e-08]",2025-03-15 13:31:45.506870
Sad,5,"[5.9964437e-02 2.0229413e-08 2.1134913e-02 5.1418948e-04 5.0905917e-02
 8.6747974e-01 8.5317498e-07]",2025-03-15 13:31:45.645230
Sad,5,"[1.3688547e-02 2.2108673e-09 4.9108487e-02 5.3882116e-04 6.3838817e-02
 8.7282377e-01 1.4925780e-06]",2025-03-15 13:31:45.779358
Sad,5,"[3.0257925e-01 1.4201362e-07 2.7540395e-02 9.0846000e-04 5.2653402e-02
 6.1631519e-01 3.1980153e-06]",2025-03-15 13:31:45.930051
Sad,5,"[9.90392864e-02 1.31729124e-07 1.01449445e-01 4.81492782e-04
 3.90699133e-02 7.59957552e-01 2.23927623e-06]",2025-03-15 13:31:46.058679
Sad,5,"[1.3267156e-01 7.2856736e-08 1.6345050e-02 5.3024816e-04 4.0535234e-02
 8.0991709e-01 7.3607680e-07]",2025-03-15 13:31:46.199799
Angry,0,"[9.3937886e-01 3.1322793e-07 2.1561608e-02 5.0353177e-04 1.8972293e-02
 1.9459115e-02 1.2432291e-04]",2025-03-15 13:31:46.328531
Angry,0,"[8.3503741e-01 4.7356042e-07 6.1035037e-02 7.7142025e-04 3.1473275e-02
 7.1604080e-02 7.8204350e-05]",2025-03-15 13:31:46.467651
Angry,0,"[7.4364436e-01 1.5983385e-07 1.9106643e-02 1.3568547e-03 4.5888849e-02
 1.8998455e-01 1.8520252e-05]",2025-03-15 13:31:46.599037
Angry,0,"[8.1342834e-01 1.0655477e-05 2.4933467e-02 1.7025384e-04 2.3276792e-03
 1.5912877e-01 8.1194088e-07]",2025-03-15 13:31:46.743707
Sad,5,"[6.4989790e-02 8.9352523e-07 8.1013916e-03 7.1125025e-05 2.4396940e-03
 9.2439711e-01 9.8099644e-09]",2025-03-15 13:31:46.878715
Sad,5,"[8.2905162e-03 2.0430466e-09 4.6967012e-01 6.5829745e-04 4.2320896e-02
 4.7904703e-01 1.3221103e-05]",2025-03-15 13:31:47.026465
Sad,5,"[3.0055931e-03 1.0160246e-09 2.1684535e-02 1.6145510e-04 2.5449395e-02
 9.4969893e-01 1.0048880e-07]",2025-03-15 13:31:47.161315
Sad,5,"[4.8831427e-03 3.9443866e-09 7.1439646e-02 1.9264031e-04 1.9838436e-02
 9.0364599e-01 2.3313645e-07]",2025-03-15 13:31:47.295434
Angry,0,"[7.8644645e-01 1.5619729e-07 2.0208856e-02 1.4228133e-03 4.6803929e-02
 1.4509115e-01 2.6688960e-05]",2025-03-15 13:31:47.443338
Angry,0,"[7.1435648e-01 1.6308112e-08 3.1470004e-02 4.1789226e-03 1.6381383e-01
 8.5810699e-02 3.7015553e-04]",2025-03-15 13:31:47.578501
Angry,0,"[9.9575967e-01 2.3422286e-08 4.3988720e-04 3.9716627e-04 2.2033565e-03
 1.0762908e-03 1.2365417e-04]",2025-03-15 13:31:47.713158
Angry,0,"[9.2398202e-01 2.8611627e-08 7.9268022e-03 1.6755629e-03 4.5285583e-02
 2.0879606e-02 2.5047400e-04]",2025-03-15 13:31:47.860484
Angry,0,"[9.5651305e-01 3.9886945e-08 6.7537208e-03 1.0034657e-03 2.6742237e-02
 8.6430395e-03 3.4449037e-04]",2025-03-15 13:31:48.005141
Angry,0,"[9.9518687e-01 1.2224112e-08 2.6779814e-04 6.0173788e-04 2.8479644e-03
 9.5081370e-04 1.4485889e-04]",2025-03-15 13:31:48.160126
Angry,0,"[9.4376051e-01 5.5065883e-08 4.3036803e-03 1.1963194e-03 2.2879438e-02
 2.7802423e-02 5.7420752e-05]",2025-03-15 13:31:48.292880
Angry,0,"[9.4767416e-01 4.7676060e-08 4.1411277e-03 1.2163591e-03 2.3576040e-02
 2.3320636e-02 7.1594994e-05]",2025-03-15 13:31:48.431817
Sad,5,"[4.7501079e-03 3.0449035e-10 3.0012675e-02 2.0993607e-04 3.7711841e-01
 5.8790696e-01 1.9629329e-06]",2025-03-15 13:31:48.575911
Fearful,2,"[9.7580887e-03 5.4711863e-10 9.0190911e-01 7.5986818e-04 4.7807168e-02
 3.8823605e-02 9.4218436e-04]",2025-03-15 13:31:48.715371
Happy,3,"[3.2175778e-04 5.4887592e-16 2.1765560e-05 9.9600369e-01 3.1640916e-03
 1.6340321e-06 4.8703889e-04]",2025-03-15 13:31:48.846710
Happy,3,"[7.6037354e-09 1.6189845e-24 3.3445782e-10 9.9999964e-01 3.3093443e-08
 4.3215636e-11 3.3899676e-07]",2025-03-15 13:31:48.993229
Happy,3,"[1.0046030e-06 5.4392602e-21 5.1750881e-08 9.9999297e-01 2.0447903e-06
 1.4480374e-08 3.9342635e-06]",2025-03-15 13:31:49.128501
Happy,3,"[1.5660189e-07 3.1235532e-22 6.6355739e-09 9.9999750e-01 6.4503143e-07
 1.0942126e-09 1.6995463e-06]",2025-03-15 13:31:49.265099
Happy,3,"[3.4765595e-09 4.2183341e-25 1.5616279e-10 9.9999976e-01 1.6252040e-08
 1.8178428e-11 2.2760493e-07]",2025-03-15 13:31:49.411140
Happy,3,"[2.2201591e-06 1.9585490e-20 1.2839907e-07 9.9998796e-01 4.3220921e-06
 4.3786194e-08 5.3574795e-06]",2025-03-15 13:31:49.546251
Happy,3,"[8.7563023e-09 2.3209552e-24 3.4085995e-10 9.9999952e-01 3.9714326e-08
 3.7353169e-11 4.3048092e-07]",2025-03-15 13:31:49.692387
Happy,3,"[2.7331003e-05 1.6988198e-18 1.4104228e-06 9.9989450e-01 3.2981097e-05
 3.7732789e-07 4.3409887e-05]",2025-03-15 13:31:49.836345
Neutral,4,"[1.8075379e-02 4.4046107e-11 2.8425250e-02 3.1083697e-03 9.3933696e-01
 8.7331329e-03 2.3209525e-03]",2025-03-15 13:31:49.973407
Neutral,4,"[3.8686614e-03 5.5290023e-11 1.9666748e-03 1.1862456e-03 9.8885733e-01
 5.4884407e-05 4.0662773e-03]",2025-03-15 13:31:50.117858
Neutral,4,"[2.7461406e-02 6.2349625e-11 1.4731639e-02 1.0711079e-02 9.3953574e-01
 1.3766788e-03 6.1834757e-03]",2025-03-15 13:31:50.263354
Angry,0,"[8.4092206e-01 1.2394161e-09 1.5052642e-02 3.1729888e-02 9.6146137e-02
 1.2772557e-02 3.3766823e-03]",2025-03-15 13:31:50.408576
Neutral,4,"[2.1202820e-04 5.4361320e-12 1.4944418e-04 5.8363921e-06 9.9953139e-01
 7.1747541e-05 2.9639956e-05]",2025-03-15 13:31:50.546358
Neutral,4,"[2.3911534e-04 9.7077320e-12 8.2744649e-05 8.5018246e-06 9.9960941e-01
 1.8546207e-05 4.1637188e-05]",2025-03-15 13:31:50.679317
Neutral,4,"[8.7337543e-07 3.9780188e-13 6.3924767e-07 5.1962203e-08 9.9999213e-01
 3.6248700e-08 6.2566469e-06]",2025-03-15 13:31:50.827252
Neutral,4,"[6.2411783e-07 2.7807241e-13 5.1234298e-07 4.1412786e-08 9.9999380e-01
 2.9953654e-08 5.0276299e-06]",2025-03-15 13:31:50.972910
Neutral,4,"[3.2498792e-06 5.7789483e-13 2.8159773e-06 1.4769151e-07 9.9998629e-01
 3.7294234e-07 7.1408117e-06]",2025-03-15 13:31:51.106712
Neutral,4,"[1.1755992e-06 5.9505195e-13 5.7647912e-07 8.1170668e-08 9.9999011e-01
 2.4053110e-08 7.9869642e-06]",2025-03-15 13:31:51.244345
Neutral,4,"[8.6169450e-05 4.3787834e-12 4.7632653e-05 2.5543441e-06 9.9982542e-01
 1.3243706e-05 2.4975307e-05]",2025-03-15 13:31:51.415235
Sad,5,"[4.1327647e-05 6.0959862e-11 1.2156251e-03 4.7391568e-06 2.1810154e-03
 9.9655735e-01 7.0518570e-11]",2025-03-15 13:31:51.563602
Neutral,4,"[1.5196931e-01 7.9471685e-10 1.5844080e-01 7.3729893e-03 6.4461243e-01
 1.8710598e-02 1.8893722e-02]",2025-03-15 13:31:51.695119
Angry,0,"[8.3740002e-01 4.0433829e-08 1.5860656e-02 1.6953340e-03 1.3665143e-01
 3.5160258e-03 4.8764404e-03]",2025-03-15 13:31:51.930951
Neutral,4,"[2.3657341e-02 2.5550265e-10 6.0649775e-02 1.3982998e-03 8.9881951e-01
 5.0859107e-03 1.0389119e-02]",2025-03-15 13:31:52.067535
Neutral,4,"[1.7721280e-02 1.8854281e-10 4.1913670e-02 9.6611888e-04 9.2905217e-01
 4.6659331e-03 5.6808013e-03]",2025-03-15 13:31:52.209665
Neutral,4,"[9.4486795e-02 6.0458069e-11 2.1524385e-02 4.3756824e-02 8.0271733e-01
 3.6632299e-02 8.8235718e-04]",2025-03-15 13:31:52.349178
Neutral,4,"[3.2580495e-02 1.1722674e-10 1.9396381e-02 1.4815311e-03 9.2288911e-01
 2.3145029e-02 5.0739828e-04]",2025-03-15 13:31:52.485238
Neutral,4,"[1.7667820e-01 4.2302412e-10 2.6336201e-02 7.3487530e-03 7.5430244e-01
 3.4070760e-02 1.2635868e-03]",2025-03-15 13:31:52.630629
Neutral,4,"[2.1300759e-02 1.0844787e-10 2.0898169e-02 1.2821638e-03 9.1029346e-01
 4.6037164e-02 1.8830891e-04]",2025-03-15 13:31:52.760386
Neutral,4,"[1.0191050e-01 3.2232211e-10 2.1636413e-01 5.3920943e-02 4.3841565e-01
 4.0863715e-03 1.8530247e-01]",2025-03-15 13:31:52.909619
Happy,3,"[6.8673785e-03 1.1599207e-13 4.8122467e-03 9.4692630e-01 1.1623462e-02
 1.6686218e-04 2.9603826e-02]",2025-03-15 13:31:53.047592
Surprised,6,"[2.8228967e-02 3.5265579e-11 1.3197783e-01 1.4354241e-01 1.0476465e-01
 5.3198251e-04 5.9095418e-01]",2025-03-15 13:31:53.190879
Happy,3,"[6.6163490e-04 2.9634443e-16 2.6866092e-05 9.9875641e-01 4.3599465e-04
 2.0177135e-05 9.8935117e-05]",2025-03-15 13:31:53.333352
Happy,3,"[9.6205294e-02 2.7628644e-12 4.7780504e-03 8.4466672e-01 4.7814917e-02
 4.3851794e-03 2.1498974e-03]",2025-03-15 13:31:53.473293
Happy,3,"[2.9055565e-07 5.5261229e-22 7.4675146e-09 9.9999809e-01 4.5379326e-07
 2.7061389e-09 1.1800826e-06]",2025-03-15 13:31:53.631468
Happy,3,"[3.1926088e-08 1.3430873e-23 7.9538354e-10 9.9999952e-01 6.8874833e-08
 2.0534997e-10 3.9773315e-07]",2025-03-15 13:31:53.782961
Happy,3,"[2.1685906e-09 1.5956421e-25 7.9142484e-11 9.9999988e-01 9.0546175e-09
 1.1401511e-11 1.2715158e-07]",2025-03-15 13:31:53.919878
Happy,3,"[1.2268042e-11 2.8823937e-29 3.0253485e-13 1.0000000e+00 9.2810266e-11
 1.8320001e-14 1.0457544e-08]",2025-03-15 13:31:54.068698
Happy,3,"[2.8475646e-09 2.4879512e-25 8.4278716e-11 9.9999988e-01 1.0396567e-08
 1.3794619e-11 1.2983512e-07]",2025-03-15 13:31:54.222111
Happy,3,"[7.6334095e-09 1.3209232e-24 2.4790453e-10 9.9999976e-01 2.3675238e-08
 4.3348963e-11 2.4690547e-07]",2025-03-15 13:31:54.376251
Happy,3,"[5.7275833e-09 7.8311681e-25 1.8883015e-10 9.9999976e-01 1.8394561e-08
 3.3685912e-11 1.9769303e-07]",2025-03-15 13:31:54.515563
Happy,3,"[2.8195837e-10 4.7701776e-27 8.8033669e-12 1.0000000e+00 1.4654598e-09
 1.1763901e-12 3.4276539e-08]",2025-03-15 13:31:54.648639
Happy,3,"[9.6779686e-08 9.2780203e-23 2.2369742e-09 9.9999869e-01 1.6371769e-07
 5.3093380e-10 1.0011330e-06]",2025-03-15 13:31:54.793591
Happy,3,"[6.5229250e-10 2.3771268e-26 1.7304604e-11 9.9999988e-01 2.9697087e-09
 1.7905946e-12 8.0762526e-08]",2025-03-15 13:31:54.937355
Happy,3,"[1.12652485e-10 1.19634329e-27 2.67176732e-12 1.00000000e+00
 5.47813295e-10 2.14903643e-13 3.45486697e-08]",2025-03-15 13:31:55.073222
Happy,3,"[2.1967842e-12 1.6803805e-30 5.9099799e-14 1.0000000e+00 2.1361087e-11
 2.6178987e-15 4.8317190e-09]",2025-03-15 13:31:55.216315
Happy,3,"[1.2331509e-07 1.4743270e-22 4.7806337e-09 9.9999857e-01 2.7205061e-07
 1.2391692e-09 1.0653539e-06]",2025-03-15 13:31:55.367232
Happy,3,"[2.6626024e-10 5.3633355e-27 9.6700842e-12 1.0000000e+00 1.6047076e-09
 8.3918685e-13 5.6711578e-08]",2025-03-15 13:31:55.497803
Happy,3,"[2.2845195e-09 2.0455025e-25 9.8728171e-11 9.9999976e-01 1.0865954e-08
 1.0950326e-11 1.8797644e-07]",2025-03-15 13:31:55.643874
Happy,3,"[4.9724270e-02 2.7317603e-12 4.4413148e-03 9.0758091e-01 2.4041045e-02
 1.3994710e-02 2.1767829e-04]",2025-03-15 13:31:55.778910
Happy,3,"[1.2984223e-02 2.1686181e-13 6.9278589e-04 9.7956949e-01 4.0153246e-03
 2.6729242e-03 6.5207976e-05]",2025-03-15 13:31:55.920918
Neutral,4,"[6.6370715e-04 3.2413113e-12 3.8902607e-04 1.2428757e-04 9.9857688e-01
 1.4809312e-04 9.7979217e-05]",2025-03-15 13:31:56.056441
Happy,3,"[1.3302242e-06 8.0666451e-21 8.4742005e-08 9.9999118e-01 2.3306277e-06
 2.5306321e-08 5.0598251e-06]",2025-03-15 13:31:56.713117
